empresa,setor,divida_liquida,ebitda,despesa_financeira,alavancagem_max,cobertura_min
Duna Industria Nova,Farmaceutico,1183,482,93,2.5,3.6
Estrela Industria Nova,Energia,881,358,100,3.6,3.5
Fenix Industria Nova,Varejo,223,80,10,3.0,4.4
Horizonte Industria Nova,Infraestrutura,478,219,79,3.3,2.7
Icaro Industria Nova,Alimentos,893,225,33,4.3,3.8
Juno Industria Nova,Tecnologia,1642,502,147,3.8,3.3
Kronos Industria Nova,Logistica,1056,305,55,3.6,3.3
Lumina Industria Nova,Saneamento,1155,429,165,3.4,2.5
Marfim Industria Nova,Mineracao,636,198,47,3.4,2.3
Nexo Industria Nova,Papel e Celulose,1071,405,95,4.2,4.2
Orion Industria Nova,Saude,1789,510,98,3.7,4.3
Prisma Industria Nova,Educacao,765,339,66,4.1,4.8
Quasar Industria Nova,Telecom,549,220,45,2.7,3.2
Rota Industria Nova,Agronegocio,656,312,101,3.6,3.0
Sigma Industria Nova,Construcao,314,105,16,3.2,4.4
Terra Industria Nova,Shopping Centers,347,181,44,2.5,3.9
Urano Industria Nova,Metalurgia,1371,519,197,2.8,2.1
Vela Industria Nova,Quimica,521,197,47,3.7,4.1
Wega Industria Nova,Bebidas,1424,369,66,4.0,4.2
Xingu Industria Nova,Portos,372,243,83,2.3,2.7
Yara Industria Nova,Servicos Financeiros,415,108,34,3.9,2.2
Zenit Industria Nova,Imoveis,1134,468,168,3.3,2.7
Aurora Industria Nova,Concessoes,843,357,94,2.5,2.2
Brisa Industria Nova,Rodovias,424,250,66,2.7,3.6
Cobre Industria Nova,Plasticos,500,203,32,2.5,4.8
Diamante Industria Nova,Farmaceutico,631,173,35,4.2,4.6
Elo Industria Nova,Energia,628,275,47,2.4,3.8
Forma Industria Nova,Varejo,470,230,95,2.5,2.3
Granito Industria Nova,Infraestrutura,1443,392,69,3.9,3.7
Helio Industria Nova,Alimentos,862,475,105,2.2,4.3
Indigo Industria Nova,Tecnologia,1145,447,130,2.6,2.7
Alfa Comercial Alta,Logistica,1183,433,99,4.2,4.2
Beta Comercial Alta,Saneamento,686,179,51,3.9,2.0
Gamma Comercial Alta,Mineracao,731,393,99,3.0,3.8
Delta Comercial Alta,Papel e Celulose,250,105,16,2.6,3.8
Epsilon Comercial Alta,Saude,213,125,24,2.7,4.8
Zeta Comercial Alta,Educacao,406,137,26,3.2,4.6
Ares Comercial Alta,Telecom,904,498,183,3.1,2.6
Boreal Comercial Alta,Agronegocio,798,318,61,2.6,4.0
Celta Comercial Alta,Construcao,177,86,25,2.7,3.3
Duna Comercial Alta,Shopping Centers,283,71,27,4.1,2.1
Estrela Comercial Alta,Metalurgia,731,410,101,2.4,3.8
Fenix Comercial Alta,Quimica,1098,354,39,3.3,4.9
Horizonte Comercial Alta,Bebidas,1016,497,228,3.7,2.1
Icaro Comercial Alta,Portos,1337,409,170,3.5,2.0
Juno Comercial Alta,Servicos Financeiros,580,361,113,2.9,3.0
Kronos Comercial Alta,Imoveis,1320,357,99,4.0,2.0
Lumina Comercial Alta,Concessoes,666,466,146,2.3,3.1
Marfim Comercial Alta,Rodovias,1826,458,101,4.3,2.4
Nexo Comercial Alta,Plasticos,1006,412,175,3.4,2.3
Orion Comercial Alta,Farmaceutico,823,255,69,3.4,3.0
Prisma Comercial Alta,Energia,149,64,32,3.0,2.0
Quasar Comercial Alta,Varejo,125,55,11,2.3,3.4
Rota Comercial Alta,Infraestrutura,722,362,101,3.3,3.4
Sigma Comercial Alta,Alimentos,1060,418,70,2.7,3.3
Terra Comercial Alta,Tecnologia,733,297,80,2.9,3.5
Urano Comercial Alta,Logistica,1389,397,71,3.6,4.3
Vela Comercial Alta,Saneamento,613,341,67,2.9,4.9
Wega Comercial Alta,Mineracao,672,265,64,2.7,2.9
Xingu Comercial Alta,Papel e Celulose,1234,516,134,2.9,3.6
Yara Comercial Alta,Saude,889,240,96,3.9,2.2
Zenit Comercial Alta,Educacao,1176,443,159,3.2,2.6
Aurora Comercial Alta,Telecom,1218,388,93,3.4,2.5
Brisa Comercial Alta,Agronegocio,127,85,40,2.4,2.0
Cobre Comercial Alta,Construcao,1885,436,56,4.4,4.7
Diamante Comercial Alta,Shopping Centers,631,234,88,3.5,2.5
Elo Comercial Alta,Metalurgia,1142,347,83,3.4,2.9
Forma Comercial Alta,Quimica,1163,428,191,3.4,2.2
Granito Comercial Alta,Bebidas,702,188,43,4.1,2.6
Helio Comercial Alta,Portos,751,328,114,3.0,2.7
Indigo Comercial Alta,Servicos Financeiros,734,280,50,2.8,4.0
Alfa Digital Verde,Imoveis,870,405,128,3.3,3.0
Beta Digital Verde,Concessoes,1531,387,77,4.3,3.1
Gamma Digital Verde,Rodovias,234,123,32,2.7,3.6
Delta Digital Verde,Plasticos,552,255,45,2.2,3.6
Epsilon Digital Verde,Farmaceutico,1367,377,78,4.2,4.5
Zeta Digital Verde,Energia,616,175,22,3.6,4.9
Ares Digital Verde,Varejo,621,349,107,2.4,3.0
Boreal Digital Verde,Infraestrutura,1388,347,76,4.3,2.9
Celta Digital Verde,Alimentos,670,273,60,2.9,4.4
Duna Digital Verde,Tecnologia,653,274,46,2.5,3.2
Estrela Digital Verde,Logistica,1105,458,215,4.0,2.1
Fenix Digital Verde,Saneamento,1384,400,54,3.8,4.1
Horizonte Digital Verde,Mineracao,1260,458,99,3.9,4.6
Icaro Digital Verde,Papel e Celulose,271,77,10,3.8,4.8
Juno Digital Verde,Saude,469,308,135,2.3,2.2
Kronos Digital Verde,Educacao,758,306,68,2.6,3.0
Lumina Digital Verde,Telecom,489,268,54,3.0,4.9
Marfim Digital Verde,Agronegocio,397,107,15,3.9,5.0
Nexo Digital Verde,Construcao,832,430,193,2.9,2.2
Orion Digital Verde,Shopping Centers,1599,402,88,4.3,2.5
Prisma Digital Verde,Metalurgia,278,148,31,2.4,4.7
Quasar Digital Verde,Quimica,1758,490,125,3.7,2.2
Rota Digital Verde,Bebidas,140,52,16,4.1,3.1
Sigma Digital Verde,Portos,330,88,12,3.9,4.1
Terra Digital Verde,Servicos Financeiros,956,446,103,3.8,4.2
Urano Digital Verde,Imoveis,1177,440,60,2.9,4.1
Vela Digital Verde,Concessoes,306,114,28,4.1,3.9
Wega Digital Verde,Rodovias,1627,464,78,3.6,4.4
Xingu Digital Verde,Plasticos,550,302,140,2.4,2.0
Yara Digital Verde,Farmaceutico,1006,468,60,2.2,4.6
Zenit Digital Verde,Energia,291,100,20,3.6,4.5
Aurora Digital Verde,Varejo,1248,317,45,4.3,4.8
Brisa Digital Verde,Infraestrutura,1191,412,111,3.8,3.4
Cobre Digital Verde,Alimentos,171,53,10,3.4,2.9
Diamante Digital Verde,Tecnologia,971,391,90,4.4,4.1
Elo Digital Verde,Logistica,894,265,36,3.6,4.0
Forma Digital Verde,Saneamento,636,219,56,3.3,3.7
Granito Digital Verde,Mineracao,466,131,26,3.9,3.7
Helio Digital Verde,Papel e Celulose,382,242,66,2.7,3.6
Indigo Digital Verde,Saude,634,155,32,4.3,3.3
Alfa Servicos Azul,Educacao,1214,414,96,4.2,4.0
Beta Servicos Azul,Telecom,997,365,81,2.8,3.7
Gamma Servicos Azul,Agronegocio,181,71,19,4.0,3.4
Delta Servicos Azul,Construcao,1512,364,65,4.2,3.9
Epsilon Servicos Azul,Shopping Centers,263,144,66,2.9,2.0
Zeta Servicos Azul,Metalurgia,649,239,72,2.8,2.2
Ares Servicos Azul,Quimica,190,60,16,3.7,3.5
Boreal Servicos Azul,Bebidas,229,89,15,2.6,3.4
Celta Servicos Azul,Portos,1468,481,148,3.5,3.0
Duna Servicos Azul,Servicos Financeiros,1373,331,125,4.2,2.2
Estrela Servicos Azul,Imoveis,510,277,113,2.7,2.4
Fenix Servicos Azul,Concessoes,594,220,56,2.8,2.1
Horizonte Servicos Azul,Rodovias,621,309,71,2.5,4.2
Icaro Servicos Azul,Plasticos,1855,444,103,4.3,3.0
Juno Servicos Azul,Farmaceutico,489,187,39,3.9,4.6
Kronos Servicos Azul,Energia,878,401,80,2.4,3.5
Lumina Servicos Azul,Varejo,825,379,109,3.1,3.4
Marfim Servicos Azul,Infraestrutura,1663,475,60,3.8,4.2
Nexo Servicos Azul,Alimentos,177,88,23,3.5,3.7
Orion Servicos Azul,Tecnologia,1670,486,120,3.7,2.4
Prisma Servicos Azul,Logistica,595,357,90,2.3,3.7
Quasar Servicos Azul,Saneamento,1111,390,48,2.9,4.7
Rota Servicos Azul,Mineracao,463,264,82,2.3,3.0
Sigma Servicos Azul,Papel e Celulose,1391,413,80,3.6,3.2
Terra Servicos Azul,Saude,885,386,142,4.1,2.6
Urano Servicos Azul,Educacao,755,333,37,2.4,4.8
Vela Servicos Azul,Telecom,232,139,30,2.9,4.4
Wega Servicos Azul,Agronegocio,1928,487,69,4.3,4.2
Xingu Servicos Azul,Construcao,1031,389,98,4.1,3.7
Yara Servicos Azul,Shopping Centers,392,163,31,2.5,3.8
Zenit Servicos Azul,Metalurgia,178,110,34,2.8,3.2
Aurora Servicos Azul,Quimica,1583,501,121,3.3,3.5
Brisa Servicos Azul,Bebidas,310,211,56,2.2,3.7
Cobre Servicos Azul,Portos,1570,452,78,3.7,4.8
Diamante Servicos Azul,Servicos Financeiros,791,377,90,3.0,3.9
Elo Servicos Azul,Imoveis,392,144,19,2.8,4.2
Forma Servicos Azul,Concessoes,619,216,65,3.9,3.1
Granito Servicos Azul,Rodovias,744,189,32,4.3,4.8
Helio Servicos Azul,Plasticos,1046,395,95,3.1,4.1
Indigo Servicos Azul,Farmaceutico,771,304,57,2.7,4.3
Alfa Energia Solar,Energia,874,338,69,3.5,4.8
Beta Energia Solar,Varejo,1368,513,108,2.9,3.4
Gamma Energia Solar,Infraestrutura,1285,497,164,3.5,2.8
Delta Energia Solar,Alimentos,1034,398,74,2.7,4.6
Epsilon Energia Solar,Tecnologia,711,336,129,2.7,2.5
Zeta Energia Solar,Logistica,258,71,14,3.8,3.9
Ares Energia Solar,Saneamento,97,47,15,2.6,2.9
Boreal Energia Solar,Mineracao,1355,377,135,3.8,2.0
Celta Energia Solar,Papel e Celulose,676,303,69,3.3,4.1
Duna Energia Solar,Saude,1618,423,79,4.1,3.6
Estrela Energia Solar,Educacao,800,401,88,3.3,4.2
Fenix Energia Solar,Telecom,670,187,46,3.7,3.5
Horizonte Energia Solar,Agronegocio,919,296,68,3.8,4.1
Icaro Energia Solar,Construcao,574,143,21,4.1,4.9
Juno Energia Solar,Shopping Centers,660,271,56,3.1,4.5
Kronos Energia Solar,Metalurgia,150,69,12,2.2,4.9
Lumina Energia Solar,Quimica,563,166,55,3.9,2.9
Marfim Energia Solar,Bebidas,922,324,82,3.0,3.0
Nexo Energia Solar,Portos,756,420,182,2.8,2.2
Orion Energia Solar,Servicos Financeiros,759,195,32,4.2,3.7
Prisma Energia Solar,Imoveis,759,364,115,3.2,3.0
Quasar Energia Solar,Concessoes,619,290,57,2.2,3.7
Rota Energia Solar,Rodovias,1136,517,125,3.2,3.9
Sigma Energia Solar,Plasticos,934,455,146,2.2,2.2
Terra Energia Solar,Farmaceutico,704,265,106,3.4,2.3
Urano Energia Solar,Energia,974,274,33,3.8,4.9
Vela Energia Solar,Varejo,663,308,107,2.7,2.7
Wega Energia Solar,Infraestrutura,162,47,19,3.7,2.1
Xingu Energia Solar,Alimentos,650,453,199,2.3,2.1
Yara Energia Solar,Tecnologia,862,375,135,2.5,2.4
Zenit Energia Solar,Logistica,298,106,23,4.3,4.6
Aurora Energia Solar,Saneamento,1161,470,94,2.6,3.0
Brisa Energia Solar,Mineracao,799,424,85,2.7,4.9
Cobre Energia Solar,Papel e Celulose,598,166,24,3.8,4.7
Diamante Energia Solar,Saude,538,213,77,4.1,2.6
Elo Energia Solar,Educacao,579,227,36,2.6,4.1
Forma Energia Solar,Telecom,585,355,72,2.7,4.8
Granito Energia Solar,Agronegocio,654,207,38,3.2,3.4
Helio Energia Solar,Construcao,590,207,43,4.3,4.6
Indigo Energia Solar,Shopping Centers,695,285,78,2.5,2.0
Alfa Logistica Lunar,Metalurgia,1018,483,139,2.8,3.4
Beta Logistica Lunar,Quimica,867,305,70,2.9,3.0
Gamma Logistica Lunar,Bebidas,206,73,29,3.8,2.5
Delta Logistica Lunar,Portos,927,415,119,2.4,2.7
Epsilon Logistica Lunar,Servicos Financeiros,1132,470,104,4.2,4.4
Zeta Logistica Lunar,Imoveis,1096,390,95,3.0,3.3
Ares Logistica Lunar,Concessoes,405,179,71,3.5,2.4
Boreal Logistica Lunar,Rodovias,1201,414,118,3.1,2.7
Celta Logistica Lunar,Plasticos,236,114,33,2.5,3.2
Duna Logistica Lunar,Farmaceutico,1051,306,81,3.5,2.3
Estrela Logistica Lunar,Energia,873,346,106,4.1,3.2
Fenix Logistica Lunar,Varejo,590,150,20,4.0,4.0
Horizonte Logistica Lunar,Infraestrutura,899,340,149,3.3,2.2
Icaro Logistica Lunar,Alimentos,1046,319,60,3.5,3.4
Juno Logistica Lunar,Tecnologia,360,148,37,4.1,3.8
Kronos Logistica Lunar,Logistica,283,86,20,3.6,2.4
Lumina Logistica Lunar,Saneamento,760,519,114,2.4,4.3
Marfim Logistica Lunar,Mineracao,1572,446,123,3.8,2.8
Nexo Logistica Lunar,Papel e Celulose,213,102,23,2.6,4.0
Orion Logistica Lunar,Saude,240,70,10,3.7,3.7
Prisma Logistica Lunar,Educacao,636,251,73,3.0,3.3
Quasar Logistica Lunar,Telecom,1413,504,83,3.0,4.9
Rota Logistica Lunar,Agronegocio,1322,455,89,3.4,4.8
Sigma Logistica Lunar,Construcao,404,141,30,3.1,3.4
Terra Logistica Lunar,Shopping Centers,199,82,19,3.1,4.1
Urano Logistica Lunar,Metalurgia,753,242,74,3.2,2.4
Vela Logistica Lunar,Quimica,358,226,75,2.6,3.0
Wega Logistica Lunar,Bebidas,1639,479,80,3.6,4.2
Xingu Logistica Lunar,Portos,158,49,10,3.7,4.5
Yara Logistica Lunar,Servicos Financeiros,994,377,74,2.8,2.7
Zenit Logistica Lunar,Imoveis,420,151,48,4.2,3.1
Aurora Logistica Lunar,Concessoes,1525,413,70,3.9,3.2
Brisa Logistica Lunar,Rodovias,407,281,102,2.4,2.7
Cobre Logistica Lunar,Plasticos,771,204,44,3.9,2.6
Diamante Logistica Lunar,Farmaceutico,622,283,82,2.7,3.2
Elo Logistica Lunar,Energia,805,250,71,3.3,3.1
Forma Logistica Lunar,Varejo,409,143,28,4.1,4.8
Granito Logistica Lunar,Infraestrutura,597,172,33,3.8,4.4
Helio Logistica Lunar,Alimentos,1202,384,103,3.6,3.5
Indigo Logistica Lunar,Tecnologia,233,97,12,2.6,4.4
Alfa Infra Real,Logistica,160,71,24,3.0,2.7
Beta Infra Real,Saneamento,1530,431,61,3.7,4.9
Gamma Infra Real,Mineracao,1355,503,150,4.0,3.1
Delta Infra Real,Papel e Celulose,540,141,32,4.2,3.7
Epsilon Infra Real,Saude,1626,513,112,4.2,4.5
Zeta Infra Real,Educacao,351,89,13,4.2,3.7
Ares Infra Real,Telecom,373,146,41,3.0,3.4
Boreal Infra Real,Agronegocio,1005,241,41,4.3,3.5
Celta Infra Real,Construcao,382,171,84,3.8,2.0
Duna Infra Real,Shopping Centers,727,205,52,3.7,2.7
Estrela Infra Real,Metalurgia,1091,410,108,3.9,3.5
Fenix Infra Real,Quimica,947,299,107,3.4,2.4
Horizonte Infra Real,Bebidas,1236,468,185,3.3,2.4
Icaro Infra Real,Portos,278,67,12,4.2,4.0
Juno Infra Real,Servicos Financeiros,784,291,67,3.9,4.1
Kronos Infra Real,Imoveis,864,311,54,3.0,3.8
Lumina Infra Real,Concessoes,831,287,59,4.2,4.8
Marfim Infra Real,Rodovias,1060,374,77,2.9,3.3
Nexo Infra Real,Plasticos,280,198,64,2.3,2.9
Orion Infra Real,Farmaceutico,1875,450,136,4.4,2.7
Prisma Infra Real,Energia,838,390,209,2.3,3.1
Quasar Infra Real,Varejo,2481,498,127,3.9,2.5
Rota Infra Real,Infraestrutura,1570,515,219,4.3,2.5
Sigma Infra Real,Alimentos,814,221,31,2.9,4.3
Terra Infra Real,Tecnologia,1252,488,224,2.8,3.7
Urano Infra Real,Logistica,367,77,16,4.1,3.4
Vela Infra Real,Saneamento,269,101,41,4.3,2.9
Wega Infra Real,Mineracao,1827,371,64,3.8,3.6
Xingu Infra Real,Papel e Celulose,424,180,51,3.8,4.4
Yara Infra Real,Saude,1569,509,98,2.7,3.5
Zenit Infra Real,Educacao,957,334,170,3.3,3.5
Aurora Infra Real,Telecom,1282,284,63,3.6,4.3
Brisa Infra Real,Agronegocio,462,245,55,2.8,4.9
Cobre Infra Real,Construcao,1221,297,94,3.6,2.3
Diamante Infra Real,Shopping Centers,589,237,84,3.1,4.7
Elo Infra Real,Metalurgia,1079,307,82,2.8,3.4
Forma Infra Real,Quimica,1192,366,151,4.3,3.1
Granito Infra Real,Bebidas,659,163,67,4.0,2.2
Helio Infra Real,Portos,455,153,61,3.4,4.1
Indigo Infra Real,Servicos Financeiros,618,113,17,4.1,5.0
Alfa Foods Forte,Imoveis,704,488,193,2.2,3.0
Beta Foods Forte,Concessoes,1735,322,44,4.3,4.3
Gamma Foods Forte,Rodovias,134,64,26,3.1,4.1
Delta Foods Forte,Plasticos,1666,421,81,3.0,3.1
Epsilon Foods Forte,Farmaceutico,929,287,80,4.1,3.8
Zeta Foods Forte,Energia,415,115,29,3.4,3.1
Ares Foods Forte,Varejo,284,115,37,3.6,3.2
Boreal Foods Forte,Infraestrutura,1531,402,82,3.3,3.1
Celta Foods Forte,Alimentos,688,396,167,2.6,2.5
Duna Foods Forte,Tecnologia,707,161,42,3.7,3.1
Estrela Foods Forte,Logistica,708,320,139,2.5,3.3
Fenix Foods Forte,Saneamento,2232,441,176,4.2,2.1
Horizonte Foods Forte,Mineracao,1685,517,288,3.7,2.0
Icaro Foods Forte,Papel e Celulose,224,64,13,3.3,3.5
Juno Foods Forte,Saude,1129,386,203,3.8,2.1
Kronos Foods Forte,Educacao,667,141,43,4.2,3.1
Lumina Foods Forte,Telecom,1568,479,133,3.5,4.2
Marfim Foods Forte,Agronegocio,1171,325,93,3.0,3.2
Nexo Foods Forte,Construcao,1411,466,169,4.0,4.5
Orion Foods Forte,Shopping Centers,593,125,36,4.1,2.1
Prisma Foods Forte,Metalurgia,178,55,13,3.9,4.4
Quasar Foods Forte,Quimica,1788,451,114,3.4,2.3
Rota Foods Forte,Bebidas,604,264,72,2.9,4.9
Sigma Foods Forte,Portos,1813,462,92,3.1,2.9
Terra Foods Forte,Servicos Financeiros,712,392,209,2.7,2.0
Urano Foods Forte,Imoveis,2006,487,104,3.3,2.8
Vela Foods Forte,Concessoes,837,365,87,2.5,4.8
Wega Foods Forte,Rodovias,1274,291,44,4.1,3.9
Xingu Foods Forte,Plasticos,495,269,102,2.5,4.3
Yara Foods Forte,Farmaceutico,1511,480,62,2.8,5.0
Zenit Foods Forte,Energia,557,268,83,3.2,4.4
Aurora Foods Forte,Varejo,625,234,39,2.4,4.1
Brisa Foods Forte,Infraestrutura,1032,366,85,3.3,4.7
Cobre Foods Forte,Alimentos,2016,418,121,4.0,2.1
Diamante Foods Forte,Tecnologia,851,334,117,3.4,4.2
Elo Foods Forte,Logistica,2402,511,88,4.3,5.0
Forma Foods Forte,Saneamento,953,442,178,2.5,2.9
Granito Foods Forte,Mineracao,451,191,34,2.3,3.9
Helio Foods Forte,Papel e Celulose,572,242,69,3.9,4.5
Indigo Foods Forte,Saude,1271,444,141,2.4,2.3
Alfa Tech Clara,Educacao,912,344,108,3.9,3.9
Beta Tech Clara,Telecom,282,96,22,2.3,3.0
Gamma Tech Clara,Agronegocio,797,397,183,2.6,2.9
Delta Tech Clara,Construcao,355,128,20,2.4,4.8
Epsilon Tech Clara,Shopping Centers,315,87,26,3.9,4.5
Zeta Tech Clara,Metalurgia,513,212,47,2.3,3.1
Ares Tech Clara,Quimica,141,47,20,3.4,2.6
Boreal Tech Clara,Bebidas,1324,517,118,2.3,3.3
Celta Tech Clara,Portos,590,309,103,2.6,3.3
Duna Tech Clara,Servicos Financeiros,1302,298,49,3.5,5.0
Estrela Tech Clara,Imoveis,1500,514,213,4.1,2.8
Fenix Tech Clara,Concessoes,373,72,14,4.4,4.1
Horizonte Tech Clara,Rodovias,624,205,71,3.7,3.2
Icaro Tech Clara,Plasticos,2535,469,64,4.4,4.9
Juno Tech Clara,Farmaceutico,282,148,51,2.5,3.4
Kronos Tech Clara,Energia,1337,348,60,3.5,4.2
Lumina Tech Clara,Varejo,637,175,75,4.3,3.0
Marfim Tech Clara,Infraestrutura,1067,284,64,3.7,3.5
Nexo Tech Clara,Alimentos,1529,381,230,4.4,2.9
Orion Tech Clara,Tecnologia,218,49,10,3.7,3.2
Prisma Tech Clara,Logistica,487,139,50,3.8,3.4
Quasar Tech Clara,Saneamento,2006,508,99,3.4,2.9
Rota Tech Clara,Mineracao,232,61,21,4.4,4.4
Sigma Tech Clara,Papel e Celulose,1019,328,47,2.4,4.0
Terra Tech Clara,Saude,183,88,40,2.5,3.3
Urano Tech Clara,Educacao,1768,396,85,4.3,3.3
Vela Tech Clara,Telecom,1159,444,247,2.9,2.3
Wega Tech Clara,Agronegocio,978,232,65,4.1,2.3
Xingu Tech Clara,Construcao,467,194,58,3.4,3.7
Yara Tech Clara,Shopping Centers,835,282,34,2.7,4.7
Zenit Tech Clara,Metalurgia,141,90,38,2.5,3.2
Aurora Tech Clara,Quimica,2047,509,98,3.3,2.9
Brisa Tech Clara,Bebidas,1167,410,171,4.4,3.0
Cobre Tech Clara,Portos,1866,449,73,3.5,3.9
Diamante Tech Clara,Servicos Financeiros,471,180,54,4.3,4.9
Elo Tech Clara,Imoveis,2000,464,83,3.9,3.1
Forma Tech Clara,Concessoes,380,180,64,2.9,3.1
Granito Tech Clara,Rodovias,984,331,42,2.5,4.8
Helio Tech Clara,Plasticos,407,200,89,2.8,3.6
Indigo Tech Clara,Farmaceutico,613,146,31,3.3,3.7
Alfa Capital Serra,Energia,904,360,152,2.8,3.4
Beta Capital Serra,Varejo,2280,486,87,3.6,4.8
Gamma Capital Serra,Infraestrutura,669,335,115,3.0,3.2
Delta Capital Serra,Alimentos,540,134,28,3.7,4.2
Epsilon Capital Serra,Tecnologia,771,297,133,4.1,3.4
Zeta Capital Serra,Logistica,1924,384,56,3.8,4.7
Ares Capital Serra,Saneamento,307,86,44,4.1,2.9
Boreal Capital Serra,Mineracao,781,298,59,2.4,4.5
Celta Capital Serra,Papel e Celulose,885,436,100,2.6,4.7
Duna Capital Serra,Saude,150,46,17,3.2,2.4
Estrela Capital Serra,Educacao,886,282,110,4.1,4.1
Fenix Capital Serra,Telecom,141,59,10,2.2,4.3
Horizonte Capital Serra,Agronegocio,109,54,19,3.3,3.2
Icaro Capital Serra,Construcao,748,149,35,4.1,3.8
Juno Capital Serra,Shopping Centers,906,360,125,3.2,3.0
Kronos Capital Serra,Metalurgia,1277,371,83,3.3,3.6
Lumina Capital Serra,Quimica,748,238,73,3.5,3.7
Marfim Capital Serra,Bebidas,966,274,67,3.3,2.7
Nexo Capital Serra,Portos,152,53,14,4.0,4.3
Orion Capital Serra,Servicos Financeiros,847,275,84,2.8,2.5
Prisma Capital Serra,Imoveis,950,489,166,2.3,3.9
Quasar Capital Serra,Concessoes,1276,320,105,3.6,2.6
Rota Capital Serra,Rodovias,676,256,99,3.0,3.1
Sigma Capital Serra,Plasticos,190,74,22,2.3,2.4
Terra Capital Serra,Farmaceutico,713,245,58,4.1,4.9
Urano Capital Serra,Energia,968,248,57,3.1,2.7
Vela Capital Serra,Varejo,864,482,206,2.9,3.6
Wega Capital Serra,Infraestrutura,1487,290,65,3.8,3.1
Xingu Capital Serra,Alimentos,561,173,64,4.4,4.0
Yara Capital Serra,Tecnologia,1443,443,54,3.1,4.7
Zenit Capital Serra,Logistica,792,212,82,4.3,4.1
Aurora Capital Serra,Saneamento,1701,401,92,3.6,2.9
Brisa Capital Serra,Mineracao,711,314,160,3.1,2.4
Cobre Capital Serra,Papel e Celulose,1423,349,77,3.9,4.1
Diamante Capital Serra,Saude,1010,272,78,4.1,3.7
Elo Capital Serra,Educacao,1015,298,56,2.8,3.6
Forma Capital Serra,Telecom,795,311,88,3.9,4.4
Granito Capital Serra,Agronegocio,954,302,77,2.8,2.8
Helio Capital Serra,Construcao,570,285,108,2.8,4.3
Indigo Capital Serra,Shopping Centers,1554,310,44,4.1,5.0
Alfa Holding Vale,Metalurgia,504,309,177,2.3,2.8
Beta Holding Vale,Quimica,961,241,44,3.5,4.0
Gamma Holding Vale,Bebidas,421,239,91,2.8,4.6
Delta Holding Vale,Portos,974,227,28,3.6,4.9
Epsilon Holding Vale,Servicos Financeiros,1254,392,217,3.5,3.0
Zeta Holding Vale,Imoveis,1292,342,75,3.0,4.2
Ares Holding Vale,Concessoes,689,295,96,3.3,3.3
Boreal Holding Vale,Rodovias,1355,388,93,3.2,2.5
Celta Holding Vale,Plasticos,844,421,167,3.1,3.1
Duna Holding Vale,Farmaceutico,1491,299,57,3.9,4.5
Estrela Holding Vale,Energia,1264,452,157,3.8,3.3
Fenix Holding Vale,Varejo,1436,429,131,2.7,2.2
Horizonte Holding Vale,Infraestrutura,690,268,101,2.9,2.7
Icaro Holding Vale,Alimentos,1391,300,59,3.6,3.9
Juno Holding Vale,Tecnologia,1035,397,158,4.3,4.3
Kronos Holding Vale,Logistica,926,181,28,3.9,4.5
Lumina Holding Vale,Saneamento,765,326,177,2.6,3.1
Marfim Holding Vale,Mineracao,1518,506,151,2.5,2.8
Nexo Holding Vale,Papel e Celulose,211,108,62,2.4,2.4
Orion Holding Vale,Saude,1163,296,103,3.4,2.5
Prisma Holding Vale,Educacao,953,339,121,3.4,3.1
Quasar Holding Vale,Telecom,535,154,64,3.4,2.2
Rota Holding Vale,Agronegocio,1015,354,90,3.3,4.4
Sigma Holding Vale,Construcao,1371,466,71,2.5,4.4
Terra Holding Vale,Shopping Centers,190,122,49,2.2,2.6
Urano Holding Vale,Metalurgia,2217,484,85,3.6,4.5
Vela Holding Vale,Quimica,834,471,184,2.8,4.1
Wega Holding Vale,Bebidas,677,191,37,2.8,4.4
Xingu Holding Vale,Portos,156,74,22,2.5,4.9
Yara Holding Vale,Servicos Financeiros,722,290,71,2.4,2.7
Zenit Holding Vale,Imoveis,385,107,41,4.2,2.7
Aurora Holding Vale,Concessoes,820,209,46,3.1,3.6
Brisa Holding Vale,Rodovias,466,171,78,3.6,3.4
Cobre Holding Vale,Plasticos,169,67,12,2.4,3.2
Diamante Holding Vale,Farmaceutico,947,355,74,3.7,5.0
Elo Holding Vale,Energia,1895,400,78,3.8,3.1
Forma Holding Vale,Varejo,610,250,93,2.8,3.2
Granito Holding Vale,Infraestrutura,1399,362,84,3.6,3.8
Helio Holding Vale,Alimentos,930,404,156,2.8,3.1
Indigo Holding Vale,Tecnologia,2298,476,93,4.2,3.4
Alfa Brasil Costa,Logistica,719,472,360,2.4,2.3
Beta Brasil Costa,Saneamento,751,156,33,3.9,3.2
Gamma Brasil Costa,Mineracao,674,287,82,3.7,3.7
Delta Brasil Costa,Papel e Celulose,1528,302,106,4.2,2.3
Epsilon Brasil Costa,Saude,1068,301,89,3.8,4.3
Zeta Brasil Costa,Educacao,1178,294,42,3.0,4.2
Ares Brasil Costa,Telecom,1095,370,135,3.9,4.3
Boreal Brasil Costa,Agronegocio,852,318,60,2.3,3.8
Celta Brasil Costa,Construcao,575,177,56,3.6,3.9
Duna Brasil Costa,Shopping Centers,1575,356,65,3.3,4.1
Estrela Brasil Costa,Metalurgia,307,90,39,4.3,2.5
Fenix Brasil Costa,Quimica,1451,467,67,2.4,3.9
Horizonte Brasil Costa,Bebidas,783,370,216,2.6,2.2
